n1,n2,weight
Bias,Reagan1984Hard,-3.01257999
Reagan1984Hard,Reagan1984Hard,0
Reagan1984Decent,Reagan1984Hard,0.437370972
Reagan1984Comp,Reagan1984Hard,0.376655767
Reagan1984Respect,Reagan1984Hard,0.958885481
Reagan1984Int,Reagan1984Hard,0
Reagan1984Moral,Reagan1984Hard,0
Reagan1984Kind,Reagan1984Hard,0
Reagan1984Insp,Reagan1984Hard,0
Reagan1984Know,Reagan1984Hard,0.245646485
Reagan1984Example,Reagan1984Hard,0
Reagan1984Cares,Reagan1984Hard,0.681323226
Reagan1984Lead,Reagan1984Hard,0.962974164
Reagan1984Und,Reagan1984Hard,-0.08759992
Reagan1984Fair,Reagan1984Hard,0
Reagan1984Touch,Reagan1984Hard,-0.33654293
Reagan1984Angry,Reagan1984Hard,0.340899951
Reagan1984Hope,Reagan1984Hard,0
Reagan1984Afr,Reagan1984Hard,0.317641761
Reagan1984Prou,Reagan1984Hard,0.486225933
Reagan1984Disg,Reagan1984Hard,0
Reagan1984Symp,Reagan1984Hard,0
Reagan1984Uneasy,Reagan1984Hard,1.072621268
Bias,Reagan1984Decent,-2.458345402
Reagan1984Hard,Reagan1984Decent,0.437370972
Reagan1984Decent,Reagan1984Decent,0
Reagan1984Comp,Reagan1984Decent,0.89327438
Reagan1984Respect,Reagan1984Decent,0.77401471
Reagan1984Int,Reagan1984Decent,0.225438913
Reagan1984Moral,Reagan1984Decent,0.351930833
Reagan1984Kind,Reagan1984Decent,0
Reagan1984Insp,Reagan1984Decent,-0.235580361
Reagan1984Know,Reagan1984Decent,0.458170182
Reagan1984Example,Reagan1984Decent,-0.393996859
Reagan1984Cares,Reagan1984Decent,0.185495311
Reagan1984Lead,Reagan1984Decent,0.574153713
Reagan1984Und,Reagan1984Decent,-0.419429511
Reagan1984Fair,Reagan1984Decent,0
Reagan1984Touch,Reagan1984Decent,0
Reagan1984Angry,Reagan1984Decent,0.141936715
Reagan1984Hope,Reagan1984Decent,0.565226449
Reagan1984Afr,Reagan1984Decent,0.089364252
Reagan1984Prou,Reagan1984Decent,0.263916705
Reagan1984Disg,Reagan1984Decent,0.44153905
Reagan1984Symp,Reagan1984Decent,0.448543852
Reagan1984Uneasy,Reagan1984Decent,0.106488043
Bias,Reagan1984Comp,-4.781867883
Reagan1984Hard,Reagan1984Comp,0.376655767
Reagan1984Decent,Reagan1984Comp,0.89327438
Reagan1984Comp,Reagan1984Comp,0
Reagan1984Respect,Reagan1984Comp,0
Reagan1984Int,Reagan1984Comp,2.283435642
Reagan1984Moral,Reagan1984Comp,1.02840781
Reagan1984Kind,Reagan1984Comp,1.036036993
Reagan1984Insp,Reagan1984Comp,-0.293097812
Reagan1984Know,Reagan1984Comp,0.590316975
Reagan1984Example,Reagan1984Comp,-0.155456148
Reagan1984Cares,Reagan1984Comp,0.141423132
Reagan1984Lead,Reagan1984Comp,0
Reagan1984Und,Reagan1984Comp,-0.251887334
Reagan1984Fair,Reagan1984Comp,0.356080093
Reagan1984Touch,Reagan1984Comp,0
Reagan1984Angry,Reagan1984Comp,0.843065122
Reagan1984Hope,Reagan1984Comp,0
Reagan1984Afr,Reagan1984Comp,0
Reagan1984Prou,Reagan1984Comp,0
Reagan1984Disg,Reagan1984Comp,0.725718221
Reagan1984Symp,Reagan1984Comp,0.23536673
Reagan1984Uneasy,Reagan1984Comp,0
Bias,Reagan1984Respect,-2.288477475
Reagan1984Hard,Reagan1984Respect,0.958885481
Reagan1984Decent,Reagan1984Respect,0.77401471
Reagan1984Comp,Reagan1984Respect,0
Reagan1984Respect,Reagan1984Respect,0
Reagan1984Int,Reagan1984Respect,0.297447086
Reagan1984Moral,Reagan1984Respect,0.479606522
Reagan1984Kind,Reagan1984Respect,0
Reagan1984Insp,Reagan1984Respect,0
Reagan1984Know,Reagan1984Respect,0.396853421
Reagan1984Example,Reagan1984Respect,0
Reagan1984Cares,Reagan1984Respect,0.204111774
Reagan1984Lead,Reagan1984Respect,0.064650781
Reagan1984Und,Reagan1984Respect,0
Reagan1984Fair,Reagan1984Respect,0
Reagan1984Touch,Reagan1984Respect,0
Reagan1984Angry,Reagan1984Respect,0
Reagan1984Hope,Reagan1984Respect,1.190919981
Reagan1984Afr,Reagan1984Respect,0.083523304
Reagan1984Prou,Reagan1984Respect,0.184924573
Reagan1984Disg,Reagan1984Respect,0
Reagan1984Symp,Reagan1984Respect,0.825074538
Reagan1984Uneasy,Reagan1984Respect,0.309226069
Bias,Reagan1984Int,-3.158997067
Reagan1984Hard,Reagan1984Int,0
Reagan1984Decent,Reagan1984Int,0.225438913
Reagan1984Comp,Reagan1984Int,2.283435642
Reagan1984Respect,Reagan1984Int,0.297447086
Reagan1984Int,Reagan1984Int,0
Reagan1984Moral,Reagan1984Int,0.763137163
Reagan1984Kind,Reagan1984Int,1.531759142
Reagan1984Insp,Reagan1984Int,-0.190684289
Reagan1984Know,Reagan1984Int,0
Reagan1984Example,Reagan1984Int,0
Reagan1984Cares,Reagan1984Int,0.343256902
Reagan1984Lead,Reagan1984Int,0
Reagan1984Und,Reagan1984Int,-0.352338565
Reagan1984Fair,Reagan1984Int,0
Reagan1984Touch,Reagan1984Int,0
Reagan1984Angry,Reagan1984Int,0.398098281
Reagan1984Hope,Reagan1984Int,0
Reagan1984Afr,Reagan1984Int,0
Reagan1984Prou,Reagan1984Int,0
Reagan1984Disg,Reagan1984Int,0
Reagan1984Symp,Reagan1984Int,0.66423979
Reagan1984Uneasy,Reagan1984Int,0
Bias,Reagan1984Moral,-3.105038181
Reagan1984Hard,Reagan1984Moral,0
Reagan1984Decent,Reagan1984Moral,0.351930833
Reagan1984Comp,Reagan1984Moral,1.02840781
Reagan1984Respect,Reagan1984Moral,0.479606522
Reagan1984Int,Reagan1984Moral,0.763137163
Reagan1984Moral,Reagan1984Moral,0
Reagan1984Kind,Reagan1984Moral,0.752652293
Reagan1984Insp,Reagan1984Moral,0
Reagan1984Know,Reagan1984Moral,0.206990967
Reagan1984Example,Reagan1984Moral,-0.19720405
Reagan1984Cares,Reagan1984Moral,0.474555301
Reagan1984Lead,Reagan1984Moral,0.447747366
Reagan1984Und,Reagan1984Moral,-0.259875727
Reagan1984Fair,Reagan1984Moral,0
Reagan1984Touch,Reagan1984Moral,0
Reagan1984Angry,Reagan1984Moral,0.744237486
Reagan1984Hope,Reagan1984Moral,0
Reagan1984Afr,Reagan1984Moral,0.168816915
Reagan1984Prou,Reagan1984Moral,0.295794605
Reagan1984Disg,Reagan1984Moral,0.778970017
Reagan1984Symp,Reagan1984Moral,0.03606177
Reagan1984Uneasy,Reagan1984Moral,0
Bias,Reagan1984Kind,-2.915233025
Reagan1984Hard,Reagan1984Kind,0
Reagan1984Decent,Reagan1984Kind,0
Reagan1984Comp,Reagan1984Kind,1.036036993
Reagan1984Respect,Reagan1984Kind,0
Reagan1984Int,Reagan1984Kind,1.531759142
Reagan1984Moral,Reagan1984Kind,0.752652293
Reagan1984Kind,Reagan1984Kind,0
Reagan1984Insp,Reagan1984Kind,-0.035978237
Reagan1984Know,Reagan1984Kind,0
Reagan1984Example,Reagan1984Kind,0
Reagan1984Cares,Reagan1984Kind,0.102984971
Reagan1984Lead,Reagan1984Kind,0
Reagan1984Und,Reagan1984Kind,-0.222710217
Reagan1984Fair,Reagan1984Kind,0
Reagan1984Touch,Reagan1984Kind,-0.123727676
Reagan1984Angry,Reagan1984Kind,0.414748999
Reagan1984Hope,Reagan1984Kind,0
Reagan1984Afr,Reagan1984Kind,0
Reagan1984Prou,Reagan1984Kind,0
Reagan1984Disg,Reagan1984Kind,0
Reagan1984Symp,Reagan1984Kind,0.243681744
Reagan1984Uneasy,Reagan1984Kind,0.319082787
Bias,Reagan1984Insp,-0.214271825
Reagan1984Hard,Reagan1984Insp,0
Reagan1984Decent,Reagan1984Insp,-0.235580361
Reagan1984Comp,Reagan1984Insp,-0.293097812
Reagan1984Respect,Reagan1984Insp,0
Reagan1984Int,Reagan1984Insp,-0.190684289
Reagan1984Moral,Reagan1984Insp,0
Reagan1984Kind,Reagan1984Insp,-0.035978237
Reagan1984Insp,Reagan1984Insp,0
Reagan1984Know,Reagan1984Insp,0
Reagan1984Example,Reagan1984Insp,0.643699191
Reagan1984Cares,Reagan1984Insp,0
Reagan1984Lead,Reagan1984Insp,-0.232176609
Reagan1984Und,Reagan1984Insp,1.466386937
Reagan1984Fair,Reagan1984Insp,0
Reagan1984Touch,Reagan1984Insp,0.58403074
Reagan1984Angry,Reagan1984Insp,-0.205981775
Reagan1984Hope,Reagan1984Insp,0
Reagan1984Afr,Reagan1984Insp,0
Reagan1984Prou,Reagan1984Insp,0
Reagan1984Disg,Reagan1984Insp,0
Reagan1984Symp,Reagan1984Insp,-0.280543851
Reagan1984Uneasy,Reagan1984Insp,0
Bias,Reagan1984Know,-1.862616207
Reagan1984Hard,Reagan1984Know,0.245646485
Reagan1984Decent,Reagan1984Know,0.458170182
Reagan1984Comp,Reagan1984Know,0.590316975
Reagan1984Respect,Reagan1984Know,0.396853421
Reagan1984Int,Reagan1984Know,0
Reagan1984Moral,Reagan1984Know,0.206990967
Reagan1984Kind,Reagan1984Know,0
Reagan1984Insp,Reagan1984Know,0
Reagan1984Know,Reagan1984Know,0
Reagan1984Example,Reagan1984Know,0
Reagan1984Cares,Reagan1984Know,1.498144769
Reagan1984Lead,Reagan1984Know,0.142087535
Reagan1984Und,Reagan1984Know,0
Reagan1984Fair,Reagan1984Know,0.612414687
Reagan1984Touch,Reagan1984Know,0
Reagan1984Angry,Reagan1984Know,0
Reagan1984Hope,Reagan1984Know,0
Reagan1984Afr,Reagan1984Know,0
Reagan1984Prou,Reagan1984Know,0
Reagan1984Disg,Reagan1984Know,0.158402115
Reagan1984Symp,Reagan1984Know,0
Reagan1984Uneasy,Reagan1984Know,0
Bias,Reagan1984Example,-1.927482746
Reagan1984Hard,Reagan1984Example,0
Reagan1984Decent,Reagan1984Example,-0.393996859
Reagan1984Comp,Reagan1984Example,-0.155456148
Reagan1984Respect,Reagan1984Example,0
Reagan1984Int,Reagan1984Example,0
Reagan1984Moral,Reagan1984Example,-0.19720405
Reagan1984Kind,Reagan1984Example,0
Reagan1984Insp,Reagan1984Example,0.643699191
Reagan1984Know,Reagan1984Example,0
Reagan1984Example,Reagan1984Example,0
Reagan1984Cares,Reagan1984Example,0
Reagan1984Lead,Reagan1984Example,0
Reagan1984Und,Reagan1984Example,0.10565658
Reagan1984Fair,Reagan1984Example,0
Reagan1984Touch,Reagan1984Example,1.708214788
Reagan1984Angry,Reagan1984Example,-0.318845352
Reagan1984Hope,Reagan1984Example,0
Reagan1984Afr,Reagan1984Example,0
Reagan1984Prou,Reagan1984Example,0
Reagan1984Disg,Reagan1984Example,-0.179688698
Reagan1984Symp,Reagan1984Example,0
Reagan1984Uneasy,Reagan1984Example,0
Bias,Reagan1984Cares,-2.938774136
Reagan1984Hard,Reagan1984Cares,0.681323226
Reagan1984Decent,Reagan1984Cares,0.185495311
Reagan1984Comp,Reagan1984Cares,0.141423132
Reagan1984Respect,Reagan1984Cares,0.204111774
Reagan1984Int,Reagan1984Cares,0.343256902
Reagan1984Moral,Reagan1984Cares,0.474555301
Reagan1984Kind,Reagan1984Cares,0.102984971
Reagan1984Insp,Reagan1984Cares,0
Reagan1984Know,Reagan1984Cares,1.498144769
Reagan1984Example,Reagan1984Cares,0
Reagan1984Cares,Reagan1984Cares,0
Reagan1984Lead,Reagan1984Cares,0.57811344
Reagan1984Und,Reagan1984Cares,0
Reagan1984Fair,Reagan1984Cares,0.457842287
Reagan1984Touch,Reagan1984Cares,0
Reagan1984Angry,Reagan1984Cares,0.09495669
Reagan1984Hope,Reagan1984Cares,0
Reagan1984Afr,Reagan1984Cares,0.189121516
Reagan1984Prou,Reagan1984Cares,0
Reagan1984Disg,Reagan1984Cares,0
Reagan1984Symp,Reagan1984Cares,0.844943769
Reagan1984Uneasy,Reagan1984Cares,0
Bias,Reagan1984Lead,-0.802337341
Reagan1984Hard,Reagan1984Lead,0.962974164
Reagan1984Decent,Reagan1984Lead,0.574153713
Reagan1984Comp,Reagan1984Lead,0
Reagan1984Respect,Reagan1984Lead,0.064650781
Reagan1984Int,Reagan1984Lead,0
Reagan1984Moral,Reagan1984Lead,0.447747366
Reagan1984Kind,Reagan1984Lead,0
Reagan1984Insp,Reagan1984Lead,-0.232176609
Reagan1984Know,Reagan1984Lead,0.142087535
Reagan1984Example,Reagan1984Lead,0
Reagan1984Cares,Reagan1984Lead,0.57811344
Reagan1984Lead,Reagan1984Lead,0
Reagan1984Und,Reagan1984Lead,-0.369327399
Reagan1984Fair,Reagan1984Lead,0.213360439
Reagan1984Touch,Reagan1984Lead,0
Reagan1984Angry,Reagan1984Lead,0.075910889
Reagan1984Hope,Reagan1984Lead,0.239218624
Reagan1984Afr,Reagan1984Lead,0
Reagan1984Prou,Reagan1984Lead,1.354448624
Reagan1984Disg,Reagan1984Lead,0.476602526
Reagan1984Symp,Reagan1984Lead,0
Reagan1984Uneasy,Reagan1984Lead,0
Bias,Reagan1984Und,0.367462313
Reagan1984Hard,Reagan1984Und,-0.08759992
Reagan1984Decent,Reagan1984Und,-0.419429511
Reagan1984Comp,Reagan1984Und,-0.251887334
Reagan1984Respect,Reagan1984Und,0
Reagan1984Int,Reagan1984Und,-0.352338565
Reagan1984Moral,Reagan1984Und,-0.259875727
Reagan1984Kind,Reagan1984Und,-0.222710217
Reagan1984Insp,Reagan1984Und,1.466386937
Reagan1984Know,Reagan1984Und,0
Reagan1984Example,Reagan1984Und,0.10565658
Reagan1984Cares,Reagan1984Und,0
Reagan1984Lead,Reagan1984Und,-0.369327399
Reagan1984Und,Reagan1984Und,0
Reagan1984Fair,Reagan1984Und,0
Reagan1984Touch,Reagan1984Und,0.63717273
Reagan1984Angry,Reagan1984Und,0
Reagan1984Hope,Reagan1984Und,-0.211638199
Reagan1984Afr,Reagan1984Und,-0.197382549
Reagan1984Prou,Reagan1984Und,0
Reagan1984Disg,Reagan1984Und,-0.146590803
Reagan1984Symp,Reagan1984Und,0
Reagan1984Uneasy,Reagan1984Und,0
Bias,Reagan1984Fair,-1.544600795
Reagan1984Hard,Reagan1984Fair,0
Reagan1984Decent,Reagan1984Fair,0
Reagan1984Comp,Reagan1984Fair,0.356080093
Reagan1984Respect,Reagan1984Fair,0
Reagan1984Int,Reagan1984Fair,0
Reagan1984Moral,Reagan1984Fair,0
Reagan1984Kind,Reagan1984Fair,0
Reagan1984Insp,Reagan1984Fair,0
Reagan1984Know,Reagan1984Fair,0.612414687
Reagan1984Example,Reagan1984Fair,0
Reagan1984Cares,Reagan1984Fair,0.457842287
Reagan1984Lead,Reagan1984Fair,0.213360439
Reagan1984Und,Reagan1984Fair,0
Reagan1984Fair,Reagan1984Fair,0
Reagan1984Touch,Reagan1984Fair,0
Reagan1984Angry,Reagan1984Fair,0.15934109
Reagan1984Hope,Reagan1984Fair,0
Reagan1984Afr,Reagan1984Fair,0
Reagan1984Prou,Reagan1984Fair,0.183152468
Reagan1984Disg,Reagan1984Fair,0
Reagan1984Symp,Reagan1984Fair,0
Reagan1984Uneasy,Reagan1984Fair,0
Bias,Reagan1984Touch,-0.176702761
Reagan1984Hard,Reagan1984Touch,-0.33654293
Reagan1984Decent,Reagan1984Touch,0
Reagan1984Comp,Reagan1984Touch,0
Reagan1984Respect,Reagan1984Touch,0
Reagan1984Int,Reagan1984Touch,0
Reagan1984Moral,Reagan1984Touch,0
Reagan1984Kind,Reagan1984Touch,-0.123727676
Reagan1984Insp,Reagan1984Touch,0.58403074
Reagan1984Know,Reagan1984Touch,0
Reagan1984Example,Reagan1984Touch,1.708214788
Reagan1984Cares,Reagan1984Touch,0
Reagan1984Lead,Reagan1984Touch,0
Reagan1984Und,Reagan1984Touch,0.63717273
Reagan1984Fair,Reagan1984Touch,0
Reagan1984Touch,Reagan1984Touch,0
Reagan1984Angry,Reagan1984Touch,-0.295571798
Reagan1984Hope,Reagan1984Touch,0
Reagan1984Afr,Reagan1984Touch,0
Reagan1984Prou,Reagan1984Touch,0
Reagan1984Disg,Reagan1984Touch,0
Reagan1984Symp,Reagan1984Touch,-0.244557604
Reagan1984Uneasy,Reagan1984Touch,-0.393148594
Bias,Reagan1984Angry,-2.480065263
Reagan1984Hard,Reagan1984Angry,0.340899951
Reagan1984Decent,Reagan1984Angry,0.141936715
Reagan1984Comp,Reagan1984Angry,0.843065122
Reagan1984Respect,Reagan1984Angry,0
Reagan1984Int,Reagan1984Angry,0.398098281
Reagan1984Moral,Reagan1984Angry,0.744237486
Reagan1984Kind,Reagan1984Angry,0.414748999
Reagan1984Insp,Reagan1984Angry,-0.205981775
Reagan1984Know,Reagan1984Angry,0
Reagan1984Example,Reagan1984Angry,-0.318845352
Reagan1984Cares,Reagan1984Angry,0.09495669
Reagan1984Lead,Reagan1984Angry,0.075910889
Reagan1984Und,Reagan1984Angry,0
Reagan1984Fair,Reagan1984Angry,0.15934109
Reagan1984Touch,Reagan1984Angry,-0.295571798
Reagan1984Angry,Reagan1984Angry,0
Reagan1984Hope,Reagan1984Angry,0
Reagan1984Afr,Reagan1984Angry,0
Reagan1984Prou,Reagan1984Angry,0.182021226
Reagan1984Disg,Reagan1984Angry,1.47066394
Reagan1984Symp,Reagan1984Angry,0.517064255
Reagan1984Uneasy,Reagan1984Angry,0.30254574
Bias,Reagan1984Hope,-0.672161965
Reagan1984Hard,Reagan1984Hope,0
Reagan1984Decent,Reagan1984Hope,0.565226449
Reagan1984Comp,Reagan1984Hope,0
Reagan1984Respect,Reagan1984Hope,1.190919981
Reagan1984Int,Reagan1984Hope,0
Reagan1984Moral,Reagan1984Hope,0
Reagan1984Kind,Reagan1984Hope,0
Reagan1984Insp,Reagan1984Hope,0
Reagan1984Know,Reagan1984Hope,0
Reagan1984Example,Reagan1984Hope,0
Reagan1984Cares,Reagan1984Hope,0
Reagan1984Lead,Reagan1984Hope,0.239218624
Reagan1984Und,Reagan1984Hope,-0.211638199
Reagan1984Fair,Reagan1984Hope,0
Reagan1984Touch,Reagan1984Hope,0
Reagan1984Angry,Reagan1984Hope,0
Reagan1984Hope,Reagan1984Hope,0
Reagan1984Afr,Reagan1984Hope,0.590528723
Reagan1984Prou,Reagan1984Hope,0
Reagan1984Disg,Reagan1984Hope,0.063680266
Reagan1984Symp,Reagan1984Hope,0.821779715
Reagan1984Uneasy,Reagan1984Hope,0
Bias,Reagan1984Afr,-1.395576864
Reagan1984Hard,Reagan1984Afr,0.317641761
Reagan1984Decent,Reagan1984Afr,0.089364252
Reagan1984Comp,Reagan1984Afr,0
Reagan1984Respect,Reagan1984Afr,0.083523304
Reagan1984Int,Reagan1984Afr,0
Reagan1984Moral,Reagan1984Afr,0.168816915
Reagan1984Kind,Reagan1984Afr,0
Reagan1984Insp,Reagan1984Afr,0
Reagan1984Know,Reagan1984Afr,0
Reagan1984Example,Reagan1984Afr,0
Reagan1984Cares,Reagan1984Afr,0.189121516
Reagan1984Lead,Reagan1984Afr,0
Reagan1984Und,Reagan1984Afr,-0.197382549
Reagan1984Fair,Reagan1984Afr,0
Reagan1984Touch,Reagan1984Afr,0
Reagan1984Angry,Reagan1984Afr,0
Reagan1984Hope,Reagan1984Afr,0.590528723
Reagan1984Afr,Reagan1984Afr,0
Reagan1984Prou,Reagan1984Afr,0.543492306
Reagan1984Disg,Reagan1984Afr,0.22526204
Reagan1984Symp,Reagan1984Afr,0
Reagan1984Uneasy,Reagan1984Afr,2.382446343
Bias,Reagan1984Prou,-1.316731837
Reagan1984Hard,Reagan1984Prou,0.486225933
Reagan1984Decent,Reagan1984Prou,0.263916705
Reagan1984Comp,Reagan1984Prou,0
Reagan1984Respect,Reagan1984Prou,0.184924573
Reagan1984Int,Reagan1984Prou,0
Reagan1984Moral,Reagan1984Prou,0.295794605
Reagan1984Kind,Reagan1984Prou,0
Reagan1984Insp,Reagan1984Prou,0
Reagan1984Know,Reagan1984Prou,0
Reagan1984Example,Reagan1984Prou,0
Reagan1984Cares,Reagan1984Prou,0
Reagan1984Lead,Reagan1984Prou,1.354448624
Reagan1984Und,Reagan1984Prou,0
Reagan1984Fair,Reagan1984Prou,0.183152468
Reagan1984Touch,Reagan1984Prou,0
Reagan1984Angry,Reagan1984Prou,0.182021226
Reagan1984Hope,Reagan1984Prou,0
Reagan1984Afr,Reagan1984Prou,0.543492306
Reagan1984Prou,Reagan1984Prou,0
Reagan1984Disg,Reagan1984Prou,0.912491385
Reagan1984Symp,Reagan1984Prou,0
Reagan1984Uneasy,Reagan1984Prou,0
Bias,Reagan1984Disg,-1.380581979
Reagan1984Hard,Reagan1984Disg,0
Reagan1984Decent,Reagan1984Disg,0.44153905
Reagan1984Comp,Reagan1984Disg,0.725718221
Reagan1984Respect,Reagan1984Disg,0
Reagan1984Int,Reagan1984Disg,0
Reagan1984Moral,Reagan1984Disg,0.778970017
Reagan1984Kind,Reagan1984Disg,0
Reagan1984Insp,Reagan1984Disg,0
Reagan1984Know,Reagan1984Disg,0.158402115
Reagan1984Example,Reagan1984Disg,-0.179688698
Reagan1984Cares,Reagan1984Disg,0
Reagan1984Lead,Reagan1984Disg,0.476602526
Reagan1984Und,Reagan1984Disg,-0.146590803
Reagan1984Fair,Reagan1984Disg,0
Reagan1984Touch,Reagan1984Disg,0
Reagan1984Angry,Reagan1984Disg,1.47066394
Reagan1984Hope,Reagan1984Disg,0.063680266
Reagan1984Afr,Reagan1984Disg,0.22526204
Reagan1984Prou,Reagan1984Disg,0.912491385
Reagan1984Disg,Reagan1984Disg,0
Reagan1984Symp,Reagan1984Disg,0.100874198
Reagan1984Uneasy,Reagan1984Disg,0
Bias,Reagan1984Symp,-2.521623815
Reagan1984Hard,Reagan1984Symp,0
Reagan1984Decent,Reagan1984Symp,0.448543852
Reagan1984Comp,Reagan1984Symp,0.23536673
Reagan1984Respect,Reagan1984Symp,0.825074538
Reagan1984Int,Reagan1984Symp,0.66423979
Reagan1984Moral,Reagan1984Symp,0.03606177
Reagan1984Kind,Reagan1984Symp,0.243681744
Reagan1984Insp,Reagan1984Symp,-0.280543851
Reagan1984Know,Reagan1984Symp,0
Reagan1984Example,Reagan1984Symp,0
Reagan1984Cares,Reagan1984Symp,0.844943769
Reagan1984Lead,Reagan1984Symp,0
Reagan1984Und,Reagan1984Symp,0
Reagan1984Fair,Reagan1984Symp,0
Reagan1984Touch,Reagan1984Symp,-0.244557604
Reagan1984Angry,Reagan1984Symp,0.517064255
Reagan1984Hope,Reagan1984Symp,0.821779715
Reagan1984Afr,Reagan1984Symp,0
Reagan1984Prou,Reagan1984Symp,0
Reagan1984Disg,Reagan1984Symp,0.100874198
Reagan1984Symp,Reagan1984Symp,0
Reagan1984Uneasy,Reagan1984Symp,0.492213484
Bias,Reagan1984Uneasy,-1.642673363
Reagan1984Hard,Reagan1984Uneasy,1.072621268
Reagan1984Decent,Reagan1984Uneasy,0.106488043
Reagan1984Comp,Reagan1984Uneasy,0
Reagan1984Respect,Reagan1984Uneasy,0.309226069
Reagan1984Int,Reagan1984Uneasy,0
Reagan1984Moral,Reagan1984Uneasy,0
Reagan1984Kind,Reagan1984Uneasy,0.319082787
Reagan1984Insp,Reagan1984Uneasy,0
Reagan1984Know,Reagan1984Uneasy,0
Reagan1984Example,Reagan1984Uneasy,0
Reagan1984Cares,Reagan1984Uneasy,0
Reagan1984Lead,Reagan1984Uneasy,0
Reagan1984Und,Reagan1984Uneasy,0
Reagan1984Fair,Reagan1984Uneasy,0
Reagan1984Touch,Reagan1984Uneasy,-0.393148594
Reagan1984Angry,Reagan1984Uneasy,0.30254574
Reagan1984Hope,Reagan1984Uneasy,0
Reagan1984Afr,Reagan1984Uneasy,2.382446343
Reagan1984Prou,Reagan1984Uneasy,0
Reagan1984Disg,Reagan1984Uneasy,0
Reagan1984Symp,Reagan1984Uneasy,0.492213484
Reagan1984Uneasy,Reagan1984Uneasy,0
